"Country.Code","2020","2021","relhit"
"ABW",0.806024114486879,0.933982909117783,1.15875306002769
"AFG",0.943673144691041,NA,NA
"AGO",0.931758483532892,0.913004646314735,0.9798726413018
"ALB",0.927864815984787,0.968253668526168,1.0435288113587
"AND",NA,NA,NA
"ARE",0.928642149998562,0.938373204374012,1.01047879893828
"ARG",0.912255434308362,0.992884707689488,1.08838453611653
"ARM",0.883633425877953,0.89343222309803,1.01108921067618
"ATG",0.772334097429465,0.793011444141689,1.02677254154781
"AUS",0.956971300589737,0.978652933642963,1.02265651335611
"AUT",0.91706355270706,0.94462089018313,1.03004953952725
"AZE",0.938242695921496,0.970154932886518,1.0340127742041
"BDI",0.998361505905888,1.02437748984414,1.02605868093306
"BEL",0.931086956569819,0.976483397610774,1.04875639242998
"BEN",0.973270503063465,0.977038439691543,1.00387141767496
"BFA",0.961909471561135,0.970111703842521,1.00852703141396
"BGD",0.96280410247895,0.959561820126592,0.996632458935301
"BGR",0.926478441682298,0.937070320505339,1.01143240721695
"BHR",0.931171532404538,0.930018352486244,0.998761581644022
"BHS",0.76601066546711,0.853195564646542,1.11381682150113
"BIH",0.944263075524254,0.989748143495583,1.04816991064283
"BLR",0.990240271881502,1.01195878068582,1.02193256467246
"BLZ",0.845579461555672,0.966567078684683,1.14308249269255
"BOL",0.879204481002506,0.899605365854986,1.02320379990468
"BRA",0.942008128274024,0.962694765091954,1.02196014683635
"BRB",0.857484929572409,0.850753139836761,0.992149378369827
"BRN",0.965906076821628,0.917551513675933,0.949938648999074
"BTN",0.910810148078758,0.83132570800677,0.912732153633059
"BWA",0.874773305077827,0.919848531938378,1.05152789482589
"CAF",0.961803966621319,0.925330509472445,0.962078075767352
"CAN",0.931273140299517,0.956756703520139,1.02736422013892
"CHE",0.962730778054583,0.987456053610621,1.02568244011685
"CHL",0.91181156507875,0.986771337023932,1.08220971834099
"CHN",0.966213911412955,0.986099779431249,1.02058122718313
"CIV",0.950200465455575,0.950146135695119,0.999942822843777
"CMR",0.965171457721126,0.957204812964268,0.991745876141356
"COD",0.979247535562957,1.00547419424653,1.02678246074777
"COG",0.893788214442943,0.872043425168304,0.975671206082985
"COL",0.896816402181555,0.956700639769386,1.06677424436279
"COM",0.955967677815252,0.94342006774588,0.986874441091933
"CPV",0.811954283183244,0.82752673172045,1.01917897209207
"CRI",0.935830635440547,0.981031636641739,1.04830040766929
"CYP",0.923466413918348,0.949310922687761,1.0279864090127
"CZE",0.920869695042378,0.928421267570118,1.00820047892595
"DEU",0.951213030669582,0.962327809947748,1.01168484757862
"DJI",0.95473611170351,0.944039970984292,0.988796756938278
"DMA",0.794785227492691,0.799776498962446,1.00628002546738
"DNK",0.961743439388969,0.991380178381096,1.03081563936735
"DOM",0.886423694656151,0.948168685032501,1.06965629500721
"DZA",0.9266994800045,0.942596749462896,1.01715471930374
"ECU",0.917748451755797,0.941212678895256,1.02556716613857
"EGY",0.977493048597604,0.952828464889715,0.974767509862833
"ERI",0.957747120395421,0.947306650269359,0.989098928199594
"ESP",0.875603259662752,0.905103382581946,1.0336911981467
"EST",0.966451617775969,1.01545573744888,1.05070519700271
"ETH",0.989363798424804,0.981405943234564,0.991956593517057
"FIN",0.963612394513967,0.978326713933933,1.01526995657563
"FJI",0.805811740697647,0.740848786985475,0.919381971704795
"FRA",0.90949131939167,0.95821025647717,1.05356723703321
"FSM",0.972715619849844,0.934221683827983,0.960426320667285
"GAB",0.948922737541162,0.928438743487277,0.978413422670256
"GBR",0.894351267290343,0.946295411284565,1.05808024866069
"GEO",0.889690004672456,0.935079236961746,1.05101690706978
"GHA",0.951773682756258,0.962131303577741,1.01088244086713
"GIN",0.99015443218999,0.969239567713954,0.978877169261589
"GMB",0.945362882554452,0.93343320275223,0.987380845998536
"GNB",0.96758891293279,0.967588467449558,0.999999539594525
"GNQ",1.00789575933869,1.02996216823272,1.02189354274941
"GRC",0.89004840127281,0.948054909752969,1.06517230792978
"GRD",0.83919420999506,0.86334410959805,1.02877748596851
"GTM",0.948766787683673,0.987738361376777,1.0410760306948
"GUY",0.772983436870177,0.913219318204657,1.18142158634381
"HKG",0.921065286289282,0.955958080830858,1.03788308501143
"HND",0.879329649359129,0.95484666512848,1.08588021093613
"HRV",0.894787932590807,0.962170186975833,1.07530527841376
"HTI",0.95507724397779,0.924115797416453,0.967582259176874
"HUN",0.924847873970804,0.962566290223161,1.0407833734757
"IDN",0.932075388940209,0.918484988383439,0.985419204585776
"IND",0.872664219944897,0.882732168984023,1.01153702513409
"IRL",1.02592867482277,1.129748315015,1.10119576802955
"IRN",1.03283160221536,1.07099449748791,1.03694977495915
"IRQ",0.805326363746616,0.835993706414902,1.03808063916548
"ISL",0.916623416618267,0.9377759413103,1.02307657027798
"ISR",0.952207157153901,1.00253474542674,1.05285361267738
"ITA",0.904888281936833,0.958118006346866,1.05882463666797
"JAM",0.890420487344128,0.915860808864561,1.02857113227068
"JOR",0.961404770003685,0.957764691244676,0.996213791659267
"JPN",0.949385045605014,0.960765909532151,1.01198761659437
"KAZ",0.937284744098912,0.940832812403239,1.00378547536025
"KEN",0.940629893578627,0.955760369062333,1.01608547164724
"KGZ",0.883887689283759,0.883573092459173,0.999644076019611
"KHM",0.907258423557048,0.875818249853144,0.965345955587121
"KIR",0.969795829595193,0.966546714647474,0.996649691771643
"KNA",0.831403171446199,0.778172776543132,0.935975232316622
"KOR",0.971359804660055,0.984570993159799,1.0136007156528
"KWT",0.884287403691216,0.872910881934043,0.987134814190855
"LAO",0.934820194058648,0.893875422848586,0.95620037792263
"LBN",0.734584839710209,NA,NA
"LBR",0.955885387729185,0.991375119572206,1.03712760159179
"LBY",0.70549150641935,0.905090620851001,1.28292206584413
"LCA",0.732839057343558,0.798537664182746,1.08964943418455
"LKA",0.932347642758164,0.924048990288173,0.991099186516478
"LSO",0.941660313103133,0.926843258568235,0.984264968663625
"LTU",0.972237971995885,0.996342456074558,1.02479278198648
"LUX",0.955737031358131,0.995102050633094,1.04118812809735
"LVA",0.93617078358367,0.950603059319647,1.01541628513628
"MAC",0.464830180336613,0.548806500946939,1.18066021562867
"MAR",0.895115431507789,0.927780595354463,1.03649268317456
"MDA",0.883421162872647,0.969772743025647,1.0977467869031
"MDG",0.881782301541604,0.874747068359838,0.992021575881636
"MDV",0.627091275894167,0.813960801198689,1.29799413974954
"MEX",0.907563914157746,0.933243330170344,1.02829488437344
"MHL",0.958615657250078,0.956521739130435,0.997815685458706
"MKD",0.908416389653687,0.91514417585054,1.00740605990103
"MLI",0.940537481695181,0.924007240145615,0.982424686021259
"MLT",0.878839092816375,0.934365264932732,1.06318127239699
"MMR",0.971109225683336,0.751712128389465,0.77407577696578
"MNE",0.8265325828291,0.907889746749943,1.09843188957218
"MNG",0.905810157689657,0.875612742082383,0.966662533698789
"MOZ",0.93170754772941,0.916723619644786,0.983917777503101
"MRT",0.935613668957078,0.905516311221653,0.967831425796745
"MUS",0.819631382046397,0.820528857413151,1.00109497438289
"MWI",0.960157842919729,0.930124182259172,0.968720079847259
"MYS",0.904841102222074,0.889250934985621,0.982770270715855
"NAM",0.905576172775462,0.907555890708143,1.00218614180916
"NER",0.977116432257819,0.937837464502092,0.959801138882737
"NGA",0.957911352175246,0.968485707615163,1.01103897079401
"NIC",0.990028100622603,1.09354114786279,1.10455566581907
"NLD",0.945367172001785,0.976508168390956,1.03294063651822
"NOR",0.969168816871837,0.991151052436934,1.02268153409645
"NPL",0.918698840958106,0.905559602481061,0.98569799166902
"NRU",1.01149425287356,0.998631636562671,0.98728354978355
"NZL",0.95345476767945,0.980772766396153,1.02865159380679
"OMN",0.93361503012953,0.921351522717558,0.986864492305495
"PAK",0.967818507392337,0.993577435533629,1.02661545315009
"PAN",0.777777076998701,0.850356101728674,1.09331597301638
"PER",0.858780504600491,0.93763365116349,1.09181990757892
"PHL",0.852131219964435,0.84659200331593,0.993499573165813
"PLW",0.894309560900237,0.758517195619551,0.848159550990382
"PNG",0.940940438547022,0.928869512521477,0.987171423895667
"POL",0.948748503435271,0.978218102616521,1.03106155011001
"PRI",0.967594072208861,1.00151777653059,1.03505985133237
"PRT",0.901160469701511,0.931198114541811,1.03333218205882
"PRY",0.953408316618738,0.953326171771297,0.999913840852855
"QAT",0.938570529600768,0.925535895499563,0.986112248690837
"ROU",0.929971693119577,0.955971795421523,1.02795795021968
"RUS",0.955491576371664,0.980814956999807,1.02650298679168
"RWA",0.894014515055809,0.916104627621425,1.02470889699619
"SAU",0.938133923504217,0.947507087721135,1.00999128587303
"SDN",0.97853506851281,0.993967950078098,1.01577141388376
"SEN",0.949182761773325,0.941266417529677,0.99165983142292
"SGP",0.949142899661173,1.00559581882435,1.05947778694159
"SLB",0.939412740392416,0.912445402405388,0.971293408288499
"SLE",0.936749311199312,0.930691248764735,0.993532888295567
"SLV",0.89763351447852,0.968517122403562,1.07896720296392
"SMR",0.926427937141697,0.970961298228734,1.048069967778
"SOM",0.9661388476521,0.960952114899923,0.994631483078461
"SRB",0.952546652826327,0.98358875870838,1.03258854124357
"SSD",0.863896574726307,0.866502287527703,1.00301623235654
"STP",0.99553863205445,0.975199485734539,0.979569706624104
"SUR",0.820460945024685,0.77306870521759,0.942237055773972
"SVK",0.931264498161889,0.933729887226565,1.00264735643798
"SVN",0.929491167436467,0.979062329940797,1.053331504635
"SWE",0.964203422216771,0.992773826563106,1.02963109618575
"SWZ",0.979419749733069,1.04991021204234,1.07197165702293
"SYC",0.893084483063238,0.925456616570051,1.0362475601365
"TCD",0.927936121278923,0.875444811419347,0.943432194678196
"TGO",0.966361410460002,0.964975202331025,0.998565538613223
"THA",0.910664873642874,0.893442913961338,0.981088586833658
"TJK",0.995562522077005,1.0437617767239,1.04841409110735
"TKM",0.91520190821573,0.904645239735502,0.988465202721432
"TLS",0.870909710913469,0.842980884109916,0.96793143255429
"TON",0.96856086514274,0.916911770622933,0.94667439458005
"TTO",0.912632040197112,0.885906363342349,0.970715824475118
"TUN",0.891027412465742,0.894951604995988,1.00440412099038
"TUR",0.989841780398042,1.07014098442848,1.08112327204268
"TUV",0.97003367003367,0.956479690522244,0.986027310257224
"TWN",1.01399164319619,1.05845053435905,1.04384542166711
"TZA",0.991507486812159,0.981648904090212,0.990056976015739
"UGA",0.928408070321461,0.933169696157895,1.00512880702856
"UKR",0.934337910701469,0.936239826239567,1.00203557569089
"URY",0.917740953667383,0.930237110811072,1.013616213915
"USA",0.946188097672045,0.982688511301882,1.03857627645036
"UVK",0.910169613449553,0.958470309146246,1.05306779635681
"UZB",0.961190800201011,0.974068151421633,1.01339728929774
"VCT",0.925466778690388,0.909097046622258,0.982311918217859
"VNM",0.966608777882627,0.93098986763038,0.963150644741432
"VUT",0.917597417079017,0.896610628770712,0.977128544699797
"WBG",NA,NA,NA
"WSM",0.928021804951112,0.843578899507664,0.909007627845666
"YEM",0.897199862152029,0.781781080190631,0.87135666552093
"ZAF",0.926577111423988,0.958310263945047,1.03424771897537
"ZMB",0.955943804899754,0.982917987508133,1.02821733084112
"ZWE",0.923302520097485,0.965074329244253,1.04524173630801
